LAMMPS Polymer Data File

100 atoms
90 bonds
80 angles

2 atom types
1 bond types
1 angle types

0.0 12.0 xlo xhi
0.0 12.0 ylo yhi
0.0 12.0 zlo zhi

Atoms

1 1 1 2.5000 2.000000 0.0000
2 1 1 3.0000 2.000000 0.0000
3 1 1 3.5000 2.000000 0.0000
4 1 1 4.0000 2.000000 0.0000
5 1 1 4.5000 2.000000 0.0000
6 1 1 5.0000 2.000000 0.0000
7 1 1 5.5000 2.000000 0.0000
8 1 1 6.0000 2.000000 0.0000
9 1 1 6.5000 2.000000 0.0000
10 1 1 7.0000 2.000000 0.0000
11 2 1 7.5000 2.000000 0.0000
12 2 1 8.0000 2.000000 0.0000
13 2 1 8.5000 2.000000 0.0000
14 2 1 9.0000 2.000000 0.0000
15 2 1 9.5000 2.000000 0.0000
16 2 1 10.0000 2.000000 0.0000
17 2 1 10.0000 2.500000 0.0000
18 2 1 9.5000 2.500000 0.0000
19 2 1 9.0000 2.500000 0.0000
20 2 1 8.5000 2.500000 0.0000
21 3 1 8.0000 2.500000 0.0000
22 3 1 7.5000 2.500000 0.0000
23 3 1 7.0000 2.500000 0.0000
24 3 1 6.5000 2.500000 0.0000
25 3 1 6.0000 2.500000 0.0000
26 3 1 5.5000 2.500000 0.0000
27 3 1 5.0000 2.500000 0.0000
28 3 1 4.5000 2.500000 0.0000
29 3 1 4.0000 2.500000 0.0000
30 3 1 3.5000 2.500000 0.0000
31 4 1 3.0000 2.500000 0.0000
32 4 1 2.5000 2.500000 0.0000
33 4 1 2.5000 3.000000 0.0000
34 4 1 3.0000 3.000000 0.0000
35 4 1 3.5000 3.000000 0.0000
36 4 1 4.0000 3.000000 0.0000
37 4 1 4.5000 3.000000 0.0000
38 4 1 5.0000 3.000000 0.0000
39 4 1 5.5000 3.000000 0.0000
40 4 1 6.0000 3.000000 0.0000
41 5 1 6.5000 3.000000 0.0000
42 5 1 7.0000 3.000000 0.0000
43 5 1 7.5000 3.000000 0.0000
44 5 1 8.0000 3.000000 0.0000
45 5 1 8.5000 3.000000 0.0000
46 5 1 9.0000 3.000000 0.0000
47 5 1 9.5000 3.000000 0.0000
48 5 1 10.0000 3.000000 0.0000
49 5 1 10.0000 3.500000 0.0000
50 5 1 9.5000 3.500000 0.0000
51 6 2 9.0000 3.500000 0.0000
52 6 2 8.5000 3.500000 0.0000
53 6 2 8.0000 3.500000 0.0000
54 6 2 7.5000 3.500000 0.0000
55 6 2 7.0000 3.500000 0.0000
56 6 2 6.5000 3.500000 0.0000
57 6 2 6.0000 3.500000 0.0000
58 6 2 5.5000 3.500000 0.0000
59 6 2 5.0000 3.500000 0.0000
60 6 2 4.5000 3.500000 0.0000
61 7 2 4.0000 3.500000 0.0000
62 7 2 3.5000 3.500000 0.0000
63 7 2 3.0000 3.500000 0.0000
64 7 2 2.5000 3.500000 0.0000
65 7 2 2.5000 4.000000 0.0000
66 7 2 3.0000 4.000000 0.0000
67 7 2 3.5000 4.000000 0.0000
68 7 2 4.0000 4.000000 0.0000
69 7 2 4.5000 4.000000 0.0000
70 7 2 5.0000 4.000000 0.0000
71 8 2 5.5000 4.000000 0.0000
72 8 2 6.0000 4.000000 0.0000
73 8 2 6.5000 4.000000 0.0000
74 8 2 7.0000 4.000000 0.0000
75 8 2 7.5000 4.000000 0.0000
76 8 2 8.0000 4.000000 0.0000
77 8 2 8.5000 4.000000 0.0000
78 8 2 9.0000 4.000000 0.0000
79 8 2 9.5000 4.000000 0.0000
80 8 2 10.0000 4.000000 0.0000
81 9 2 10.0000 4.500000 0.0000
82 9 2 9.5000 4.500000 0.0000
83 9 2 9.0000 4.500000 0.0000
84 9 2 8.5000 4.500000 0.0000
85 9 2 8.0000 4.500000 0.0000
86 9 2 7.5000 4.500000 0.0000
87 9 2 7.0000 4.500000 0.0000
88 9 2 6.5000 4.500000 0.0000
89 9 2 6.0000 4.500000 0.0000
90 9 2 5.5000 4.500000 0.0000
91 10 2 5.0000 4.500000 0.0000
92 10 2 4.5000 4.500000 0.0000
93 10 2 4.0000 4.500000 0.0000
94 10 2 3.5000 4.500000 0.0000
95 10 2 3.0000 4.500000 0.0000
96 10 2 2.5000 4.500000 0.0000
97 10 2 2.5000 5.000000 0.0000
98 10 2 3.0000 5.000000 0.0000
99 10 2 3.5000 5.000000 0.0000
100 10 2 4.0000 5.000000 0.0000

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 11 12
11 1 12 13
12 1 13 14
13 1 14 15
14 1 15 16
15 1 16 17
16 1 17 18
17 1 18 19
18 1 19 20
19 1 21 22
20 1 22 23
21 1 23 24
22 1 24 25
23 1 25 26
24 1 26 27
25 1 27 28
26 1 28 29
27 1 29 30
28 1 31 32
29 1 32 33
30 1 33 34
31 1 34 35
32 1 35 36
33 1 36 37
34 1 37 38
35 1 38 39
36 1 39 40
37 1 41 42
38 1 42 43
39 1 43 44
40 1 44 45
41 1 45 46
42 1 46 47
43 1 47 48
44 1 48 49
45 1 49 50
46 1 51 52
47 1 52 53
48 1 53 54
